[INFO] Scanning for projects...
[WARNING] The POM for org.apache.commons:commons-lang3:jar:3.12.0 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-lang3:3.12.0
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom, line 1, column 42

[WARNING] The POM for commons-io:commons-io:jar:2.6 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for commons-io:commons-io:2.6
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-compress:jar:1.21 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-compress:1.21
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-lang3:jar:3.8.1 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-lang3:3.8.1
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/47/commons-parent-47.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/47/commons-parent-47.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-exec:jar:1.3 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-exec:1.3
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/35/commons-parent-35.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/35/commons-parent-35.pom, line 1, column 42

[INFO] Resolving target definition file:/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/releng/org.palladiosimulator.reliability.targetplatform/tp.target for environments=[linux/gtk/x86_64, linux/gtk/aarch64, win32/win32/x86_64, macosx/cocoa/x86_64, macosx/cocoa/aarch64], include source mode=honor, execution environment=StandardEEResolutionHints [executionEnvironment=OSGi profile 'JavaSE-17' { source level: 17, target level: 17}], remote p2 repository options=org.eclipse.tycho.p2.remote.RemoteAgent@4a77d2a5...
[INFO] Resolving mvn:org.palladiosimulator:palladio-target-platforms:0.1.0:target:palladio-2023-03
[INFO] Reading target mvn:org.palladiosimulator:palladio-target-platforms:0.1.0:target:palladio-2023-03...
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
[INFO] 
[INFO] --- tycho-compiler:2.7.5:compile (default-compile) @ org.palladiosimulator.reliability.markov ---
[INFO] Compiling 17 source files to /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov/target/classes
[INFO] 
[INFO] --- tycho-ds:2.7.5:declarative-services (default-declarative-services) @ org.palladiosimulator.reliability.markov ---
[INFO] 
[INFO] --- jacoco:0.8.13:prepare-agent (jacoco-prepare) @ org.palladiosimulator.reliability.markov ---
[INFO] argLine set to -javaagent:/home/runner/work/_temp/petclinic-pmx-maven-repository/org/jacoco/org.jacoco.agent/0.8.13/org.jacoco.agent-0.8.13-runtime.jar=destfile=/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov/target/jacoco.exec
[INFO] 
[INFO] --- resources:2.4.3:testResources (default-testResources) @ org.palladiosimulator.reliability.markov ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov/src/test/resources
[INFO] 
[INFO] --- tycho-compiler:2.7.5:testCompile (default-testCompile) @ org.palladiosimulator.reliability.markov ---
[INFO] 
[INFO] --- surefire:2.22.2:test (default-test) @ org.palladiosimulator.reliability.markov ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- tycho-packaging:2.7.5:update-consumer-pom (default-update-consumer-pom) @ org.palladiosimulator.reliability.markov ---
[INFO] 
[INFO] --- tycho-source:2.7.5:plugin-source (plugin-source) @ org.palladiosimulator.reliability.markov ---
[INFO] Building jar: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov/target/org.palladiosimulator.reliability.markov-5.2.2-sources.jar
[INFO] 
[INFO] --- tycho-packaging:2.7.5:package-plugin (default-package-plugin) @ org.palladiosimulator.reliability.markov ---
[INFO] Building jar: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov/target/org.palladiosimulator.reliability.markov-5.2.2.jar
[INFO] 
[INFO] --- tycho-p2:2.7.5:p2-metadata-default (default-p2-metadata-default) @ org.palladiosimulator.reliability.markov ---
[INFO] 
[INFO] --- tycho-source:2.7.5:feature-source (feature-source) @ org.palladiosimulator.reliability.markov ---
[INFO] 
[INFO] --- tycho-p2:2.7.5:p2-metadata (attached-p2-metadata) @ org.palladiosimulator.reliability.markov ---
[WARNING] artifact org.palladiosimulator.reliability:org.palladiosimulator.reliability.markov:xml:p2metadata:5.2.2 already attached, replace previous instance
[WARNING] artifact org.palladiosimulator.reliability:org.palladiosimulator.reliability.markov:xml:p2artifacts:5.2.2 already attached, replace previous instance
[INFO] 
[INFO] --- checkstyle:3.1.2:check (palladio-checkstyle) @ org.palladiosimulator.reliability.markov ---
[INFO] You have 0 Checkstyle violations.
[INFO] 
[INFO] --- tycho-surefire:2.7.5:integration-test (default-integration-test) @ org.palladiosimulator.reliability.markov ---
[INFO] Skipping tests
[INFO] 
[INFO] --- failsafe:2.22.2:verify (default-verify) @ org.palladiosimulator.reliability.markov ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --< org.palladiosimulator.reliability:org.palladiosimulator.reliability.markov.edit >--
[INFO] Building [bundle] Markov Edit Support 5.2.2                       [5/16]
[INFO]   from bundles/org.palladiosimulator.reliability.markov.edit/.polyglot.META-INF
[INFO] ---------------------------[ eclipse-plugin ]---------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] Deleting /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.edit (includes = [target/**, xtend-gen/**, emfparsley-gen/**], excludes = [*/.gitkeep])
[INFO] 
[INFO] --- tycho-packaging:2.7.5:build-qualifier (default-build-qualifier) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] The project's OSGi version is 5.2.2
[INFO] 
[INFO] --- tycho-packaging:2.7.5:validate-id (default-validate-id) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] 
[INFO] --- tycho-packaging:2.7.5:validate-version (default-validate-version) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] 
[INFO] --- target-platform-configuration:2.7.5:target-platform (default-target-platform) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] 
[INFO] --- tycho-compiler:2.7.5:validate-classpath (default-validate-classpath) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] Resolving class path of [bundle] Markov Edit Support...
[INFO] 
[INFO] --- xtend:2.39.0:compile (default) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] 
[INFO] --- resources:2.4.3:resources (default-resources) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.edit/src/main/resources
[INFO] 
[INFO] --- tycho-compiler:2.7.5:compile (default-compile) @ org.palladiosimulator.reliability.markov.edit ---
[WARNING] Parameter 'useProjectSettings' is set to true, but preferences file '/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.edit/.settings/org.eclipse.jdt.core.prefs' could not be found!
[INFO] Compiling 7 source files to /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.edit/target/classes
[INFO] 
[INFO] --- tycho-ds:2.7.5:declarative-services (default-declarative-services) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] 
[INFO] --- jacoco:0.8.13:prepare-agent (jacoco-prepare) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] argLine set to -javaagent:/home/runner/work/_temp/petclinic-pmx-maven-repository/org/jacoco/org.jacoco.agent/0.8.13/org.jacoco.agent-0.8.13-runtime.jar=destfile=/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.edit/target/jacoco.exec
[INFO] 
[INFO] --- resources:2.4.3:testResources (default-testResources) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.edit/src/test/resources
[INFO] 
[INFO] --- tycho-compiler:2.7.5:testCompile (default-testCompile) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] 
[INFO] --- surefire:2.22.2:test (default-test) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- tycho-packaging:2.7.5:update-consumer-pom (default-update-consumer-pom) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] 
[INFO] --- tycho-source:2.7.5:plugin-source (plugin-source) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] Building jar: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.edit/target/org.palladiosimulator.reliability.markov.edit-5.2.2-sources.jar
[INFO] 
[INFO] --- tycho-packaging:2.7.5:package-plugin (default-package-plugin) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] Building jar: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.edit/target/org.palladiosimulator.reliability.markov.edit-5.2.2.jar
[INFO] 
[INFO] --- tycho-p2:2.7.5:p2-metadata-default (default-p2-metadata-default) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] 
[INFO] --- tycho-source:2.7.5:feature-source (feature-source) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] 
[INFO] --- tycho-p2:2.7.5:p2-metadata (attached-p2-metadata) @ org.palladiosimulator.reliability.markov.edit ---
[WARNING] artifact org.palladiosimulator.reliability:org.palladiosimulator.reliability.markov.edit:xml:p2metadata:5.2.2 already attached, replace previous instance
[WARNING] artifact org.palladiosimulator.reliability:org.palladiosimulator.reliability.markov.edit:xml:p2artifacts:5.2.2 already attached, replace previous instance
[INFO] 
[INFO] --- checkstyle:3.1.2:check (palladio-checkstyle) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] You have 0 Checkstyle violations.
[INFO] 
[INFO] --- tycho-surefire:2.7.5:integration-test (default-integration-test) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] Skipping tests
[INFO] 
[INFO] --- failsafe:2.22.2:verify (default-verify) @ org.palladiosimulator.reliability.markov.edit ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --< org.palladiosimulator.reliability:org.palladiosimulator.reliability.markov.editor >--
[INFO] Building [bundle] Markov Editor 5.2.2                             [6/16]
[INFO]   from bundles/org.palladiosimulator.reliability.markov.editor/.polyglot.META-INF
[INFO] ---------------------------[ eclipse-plugin ]---------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] Deleting /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor (includes = [target/**, xtend-gen/**, emfparsley-gen/**], excludes = [*/.gitkeep])
[INFO] 
[INFO] --- tycho-packaging:2.7.5:build-qualifier (default-build-qualifier) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] The project's OSGi version is 5.2.2
[INFO] 
[INFO] --- tycho-packaging:2.7.5:validate-id (default-validate-id) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] 
[INFO] --- tycho-packaging:2.7.5:validate-version (default-validate-version) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] 
[INFO] --- target-platform-configuration:2.7.5:target-platform (default-target-platform) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] 
[INFO] --- tycho-compiler:2.7.5:validate-classpath (default-validate-classpath) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] Resolving class path of [bundle] Markov Editor...
[INFO] Fetching org.eclipse.e4.ui.swt.win32_1.1.200.v20230214-1401.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (12.11kB)
[INFO] Fetching org.eclipse.equinox.security.win32.x86_64_1.1.300.v20211021-1418.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (40.75kB)
[INFO] Fetching org.apache.commons.logging.fragment_1.0.0.jar from https://updatesite.palladio-simulator.com/palladio-thirdparty-wrapper/releases/5.2.2/plugins/ (11.23kB)
[INFO] Fetching org.eclipse.equinox.security.linux_1.0.300.v20220904-1118.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (25.53kB)
[INFO] Fetching org.eclipse.equinox.security.macosx_1.101.400.v20210427-1958.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (28.06kB)
[INFO] Fetching org.eclipse.e4.ui.swt.gtk_1.1.300.v20230220-0932.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (12.59kB)
[INFO] Fetching org.eclipse.ui.cocoa_1.3.100.v20230214-1401.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (11.39kB)
[INFO] Fetching org.eclipse.e4.ui.workbench.renderers.swt.cocoa_0.13.100.v20230214-1401.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (31.78kB)
[INFO] Fetching org.eclipse.ui.win32_3.4.600.v20230214-1401.jar from https://download.eclipse.org/releases/2023-03/202303151000/plugins/ (24.48kB)
[INFO] 
[INFO] --- xtend:2.39.0:compile (default) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] 
[INFO] --- resources:2.4.3:resources (default-resources) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/main/resources
[INFO] 
[INFO] --- tycho-compiler:2.7.5:compile (default-compile) @ org.palladiosimulator.reliability.markov.editor ---
[WARNING] Parameter 'useProjectSettings' is set to true, but preferences file '/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/.settings/org.eclipse.jdt.core.prefs' could not be found!
[INFO] Compiling 4 source files to /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/target/classes
[INFO] 
[INFO] --- tycho-ds:2.7.5:declarative-services (default-declarative-services) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] 
[INFO] --- jacoco:0.8.13:prepare-agent (jacoco-prepare) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] argLine set to -javaagent:/home/runner/work/_temp/petclinic-pmx-maven-repository/org/jacoco/org.jacoco.agent/0.8.13/org.jacoco.agent-0.8.13-runtime.jar=destfile=/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/target/jacoco.exec
[INFO] 
[INFO] --- resources:2.4.3:testResources (default-testResources) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/test/resources
[INFO] 
[INFO] --- tycho-compiler:2.7.5:testCompile (default-testCompile) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] 
[INFO] --- surefire:2.22.2:test (default-test) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- tycho-packaging:2.7.5:update-consumer-pom (default-update-consumer-pom) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] 
[INFO] --- tycho-source:2.7.5:plugin-source (plugin-source) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] Building jar: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/target/org.palladiosimulator.reliability.markov.editor-5.2.2-sources.jar
[INFO] 
[INFO] --- tycho-packaging:2.7.5:package-plugin (default-package-plugin) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] Building jar: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/target/org.palladiosimulator.reliability.markov.editor-5.2.2.jar
[INFO] 
[INFO] --- tycho-p2:2.7.5:p2-metadata-default (default-p2-metadata-default) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] 
[INFO] --- tycho-source:2.7.5:feature-source (feature-source) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] 
[INFO] --- tycho-p2:2.7.5:p2-metadata (attached-p2-metadata) @ org.palladiosimulator.reliability.markov.editor ---
[WARNING] artifact org.palladiosimulator.reliability:org.palladiosimulator.reliability.markov.editor:xml:p2metadata:5.2.2 already attached, replace previous instance
[WARNING] artifact org.palladiosimulator.reliability:org.palladiosimulator.reliability.markov.editor:xml:p2artifacts:5.2.2 already attached, replace previous instance
[INFO] 
[INFO] --- checkstyle:3.1.2:check (palladio-checkstyle) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] You have 0 Checkstyle violations.
[INFO] 
[INFO] --- tycho-surefire:2.7.5:integration-test (default-integration-test) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] Skipping tests
[INFO] 
[INFO] --- failsafe:2.22.2:verify (default-verify) @ org.palladiosimulator.reliability.markov.editor ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --< org.palladiosimulator.reliability:org.palladiosimulator.reliability.sensitivity >--
[INFO] Building [bundle] PCM Markov Sensitivity Model 5.2.2              [7/16]
[INFO]   from bundles/org.palladiosimulator.reliability.sensitivity/.polyglot.META-INF
[INFO] ---------------------------[ eclipse-plugin ]---------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] Deleting /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity (includes = [target/**, xtend-gen/**, emfparsley-gen/**], excludes = [*/.gitkeep])
[INFO] 
[INFO] --- tycho-packaging:2.7.5:build-qualifier (default-build-qualifier) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] The project's OSGi version is 5.2.2
[INFO] 
[INFO] --- tycho-packaging:2.7.5:validate-id (default-validate-id) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] 
[INFO] --- tycho-packaging:2.7.5:validate-version (default-validate-version) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] 
[INFO] --- target-platform-configuration:2.7.5:target-platform (default-target-platform) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] 
[INFO] --- tycho-compiler:2.7.5:validate-classpath (default-validate-classpath) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] Resolving class path of [bundle] PCM Markov Sensitivity Model...
[INFO] 
[INFO] --- xtend:2.39.0:compile (default) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] 
[INFO] --- resources:2.4.3:resources (default-resources) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src/main/resources
[INFO] 
[INFO] --- tycho-compiler:2.7.5:compile (default-compile) @ org.palladiosimulator.reliability.sensitivity ---
[WARNING] Parameter 'useProjectSettings' is set to true, but preferences file '/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/.settings/org.eclipse.jdt.core.prefs' could not be found!
[INFO] Compiling 67 source files to /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/target/classes
[INFO] 
[INFO] --- tycho-ds:2.7.5:declarative-services (default-declarative-services) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] 
[INFO] --- jacoco:0.8.13:prepare-agent (jacoco-prepare) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] argLine set to -javaagent:/home/runner/work/_temp/petclinic-pmx-maven-repository/org/jacoco/org.jacoco.agent/0.8.13/org.jacoco.agent-0.8.13-runtime.jar=destfile=/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/target/jacoco.exec
[INFO] 
[INFO] --- resources:2.4.3:testResources (default-testResources) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src/test/resources
[INFO] 
[INFO] --- tycho-compiler:2.7.5:testCompile (default-testCompile) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] 
[INFO] --- surefire:2.22.2:test (default-test) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- tycho-packaging:2.7.5:update-consumer-pom (default-update-consumer-pom) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] 
[INFO] --- tycho-source:2.7.5:plugin-source (plugin-source) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] Building jar: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/target/org.palladiosimulator.reliability.sensitivity-5.2.2-sources.jar
[INFO] 
[INFO] --- tycho-packaging:2.7.5:package-plugin (default-package-plugin) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] Building jar: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/target/org.palladiosimulator.reliability.sensitivity-5.2.2.jar
[INFO] 
[INFO] --- tycho-p2:2.7.5:p2-metadata-default (default-p2-metadata-default) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] 
[INFO] --- tycho-source:2.7.5:feature-source (feature-source) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] 
[INFO] --- tycho-p2:2.7.5:p2-metadata (attached-p2-metadata) @ org.palladiosimulator.reliability.sensitivity ---
[WARNING] artifact org.palladiosimulator.reliability:org.palladiosimulator.reliability.sensitivity:xml:p2metadata:5.2.2 already attached, replace previous instance
[WARNING] artifact org.palladiosimulator.reliability:org.palladiosimulator.reliability.sensitivity:xml:p2artifacts:5.2.2 already attached, replace previous instance
[INFO] 
[INFO] --- checkstyle:3.1.2:check (palladio-checkstyle) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] You have 0 Checkstyle violations.
[INFO] 
[INFO] --- tycho-surefire:2.7.5:integration-test (default-integration-test) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] Skipping tests
[INFO] 
[INFO] --- failsafe:2.22.2:verify (default-verify) @ org.palladiosimulator.reliability.sensitivity ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --< org.palladiosimulator.reliability:org.palladiosimulator.reliability.sensitivity.edit >--
[INFO] Building [bundle] EMF Edit Plug-in for PCM Markov Sensitivity Model 5.2.2 [8/16]
[INFO]   from bundles/org.palladiosimulator.reliability.sensitivity.edit/.polyglot.META-INF
[INFO] ---------------------------[ eclipse-plugin ]---------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] Deleting /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit (includes = [target/**, xtend-gen/**, emfparsley-gen/**], excludes = [*/.gitkeep])
[INFO] 
[INFO] --- tycho-packaging:2.7.5:build-qualifier (default-build-qualifier) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] The project's OSGi version is 5.2.2
[INFO] 
[INFO] --- tycho-packaging:2.7.5:validate-id (default-validate-id) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] 
[INFO] --- tycho-packaging:2.7.5:validate-version (default-validate-version) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] 
[INFO] --- target-platform-configuration:2.7.5:target-platform (default-target-platform) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] 
[INFO] --- tycho-compiler:2.7.5:validate-classpath (default-validate-classpath) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] Resolving class path of [bundle] EMF Edit Plug-in for PCM Markov Sensitivity Model...
[INFO] 
[INFO] --- xtend:2.39.0:compile (default) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] 
[INFO] --- resources:2.4.3:resources (default-resources) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src/main/resources
[INFO] 
[INFO] --- tycho-compiler:2.7.5:compile (default-compile) @ org.palladiosimulator.reliability.sensitivity.edit ---
[WARNING] Parameter 'useProjectSettings' is set to true, but preferences file '/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/.settings/org.eclipse.jdt.core.prefs' could not be found!
[INFO] Compiling 29 source files to /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/target/classes
[INFO] 
[INFO] --- tycho-ds:2.7.5:declarative-services (default-declarative-services) @ org.palladiosimulator.reliability.sensitivity.edit ---
[INFO] 
[INFO] --- jacoco:0.8.13:prepare-agent (jacoco-prepare) @ org.palladiosimulator.reliability.sensitivity.edit ---
